age,monthly_income ,credit_score,loan_amount,loan_tenure,debt_to_income_ratio,is_SriLankan,premium_payment_status,loan_approved
63,432601,726,2000000,4,0.549301549,Yes,Pays,No
26,285247,376,2000000,5,0.178392688,Yes,Pays,Yes
62,203093,476,2000000,4,0.335890472,Yes,Pays,No
36,402077,307,2000000,10,0.394226271,Yes,Doesn't Pay,No
30,358321,741,2000000,8,0.792244314,Yes,Doesn't Pay,No
23,103407,367,2000000,3,0.426081002,Yes,Pays,No
54,237904,526,2000000,3,0.002395087,Yes,Doesn't Pay,No
56,233262,647,2000000,10,0.716164425,Yes,Doesn't Pay,No
31,272521,803,2000000,10,0.040477569,Yes,Doesn't Pay,No
57,116239,417,2000000,9,0.109879028,Yes,Pays,Yes
56,410293,764,2000000,5,0.275743368,Yes,Pays,Yes
64,286521,599,2000000,4,0.809297216,Yes,Doesn't Pay,No
49,366886,310,2000000,3,0.592784456,Yes,Doesn't Pay,No
40,112741,456,2000000,3,0.744382035,Yes,Pays,No
43,261717,514,2000000,10,0.142149714,Yes,Doesn't Pay,No
39,227600,647,2000000,9,0.53467218,Yes,Pays,No
41,103001,661,2000000,3,0.165885368,Yes,Pays,Yes
23,495935,625,2000000,10,0.725607808,Yes,Pays,No
49,70686,529,2000000,8,0.261368031,No,Pays,No
37,311235,821,2000000,9,0.804696198,Yes,Doesn't Pay,No
29,425806,665,2000000,5,0.730469697,Yes,Doesn't Pay,No
35,463998,326,2000000,10,0.546902318,Yes,Pays,No
55,70959,326,2000000,4,0.640086054,Yes,Doesn't Pay,No
27,405251,390,2000000,4,0.488605493,Yes,Doesn't Pay,No
24,189442,842,2000000,10,0.119383179,Yes,Pays,Yes
34,315859,444,2000000,8,0.738803527,No,Pays,No
44,92992,458,2000000,7,0.959808249,Yes,Doesn't Pay,No
51,344090,704,2000000,4,0.432010721,Yes,Pays,No
33,152647,570,2000000,7,0.793725968,Yes,Pays,No
41,363764,624,2000000,5,0.200871513,Yes,Pays,Yes
47,324909,415,2000000,3,0.22855991,No,Pays,No
35,420231,662,2000000,4,0.106898647,Yes,Pays,Yes
31,356674,345,2000000,8,0.900749161,Yes,Doesn't Pay,No
64,129689,591,2000000,7,0.725234995,Yes,Pays,No
35,187518,453,2000000,8,0.548933275,Yes,Doesn't Pay,No
43,254778,726,2000000,7,0.690700448,Yes,Pays,No
36,98245,861,2000000,9,0.014237545,Yes,Doesn't Pay,No
40,64101,308,2000000,10,0.460377843,Yes,Doesn't Pay,No
22,307329,713,2000000,9,0.937162104,Yes,Pays,No
42,143572,596,2000000,5,0.838649267,Yes,Pays,No
64,145711,560,2000000,3,0.104962922,No,Pays,No
50,265822,449,2000000,5,0.355044464,Yes,Doesn't Pay,No
50,102357,680,2000000,5,0.764011154,Yes,Doesn't Pay,No
51,93236,466,2000000,4,0.301915373,Yes,Pays,No
44,91404,409,2000000,9,0.026795477,No,Pays,No
26,446778,715,2000000,5,0.975333477,Yes,Pays,No
65,328226,447,2000000,4,0.828832948,No,Pays,No
31,127662,553,2000000,8,0.825175969,Yes,Pays,No
37,294448,455,2000000,8,0.519112379,Yes,Pays,No
32,408385,611,2000000,7,0.922803761,Yes,Pays,No
42,307453,361,2000000,5,0.561927581,Yes,Pays,No
62,359201,595,2000000,5,0.162627421,Yes,Doesn't Pay,No
61,465662,844,2000000,7,0.832453277,Yes,Doesn't Pay,No
61,461139,302,2000000,7,0.644595278,Yes,Doesn't Pay,No
39,411993,482,2000000,10,0.028864341,Yes,Doesn't Pay,No
23,482587,867,2000000,3,0.469472653,Yes,Pays,No
45,73113,458,2000000,4,0.260279304,Yes,Pays,Yes
56,353330,809,2000000,4,0.372164209,Yes,Pays,No
44,334086,765,2000000,5,0.78407323,Yes,Doesn't Pay,No
27,266072,608,2000000,3,0.518442017,Yes,Doesn't Pay,No
40,396834,873,2000000,5,0.892868736,Yes,Doesn't Pay,No
51,238120,400,2000000,5,0.5967873,Yes,Doesn't Pay,No
24,137262,333,2000000,3,0.452987178,Yes,Doesn't Pay,No
54,253263,567,2000000,9,0.275175318,Yes,Pays,Yes
55,346638,408,2000000,5,0.456396452,Yes,Doesn't Pay,No
33,464914,461,2000000,10,0.194152514,Yes,Pays,Yes
48,224485,609,2000000,5,0.69035178,Yes,Pays,No
59,378567,603,2000000,4,0.317034949,Yes,Pays,No
22,497490,592,2000000,8,0.637991975,Yes,Doesn't Pay,No
24,444027,501,2000000,8,0.531578685,Yes,Doesn't Pay,No
29,351956,448,2000000,9,0.89204252,Yes,Pays,No
23,372056,538,2000000,8,0.570233373,Yes,Doesn't Pay,No
23,479099,381,2000000,10,0.900788773,Yes,Doesn't Pay,No
45,192108,489,2000000,4,0.03289229,Yes,Pays,Yes
23,217047,814,2000000,3,0.74040976,Yes,Doesn't Pay,No
45,396892,751,2000000,4,0.410794018,Yes,Doesn't Pay,No
30,300379,302,2000000,5,0.436463038,No,Pays,No
33,125865,760,2000000,8,0.172668335,Yes,Pays,Yes
30,79435,827,2000000,10,0.791018674,Yes,Pays,No
45,64310,797,2000000,7,0.363435208,Yes,Doesn't Pay,No
62,483218,825,2000000,5,0.667635993,Yes,Pays,No
49,296823,716,2000000,3,0.104368188,Yes,Doesn't Pay,No
57,132453,384,2000000,8,0.093527291,Yes,Pays,Yes
36,326020,436,2000000,3,0.157762042,Yes,Doesn't Pay,No
21,312609,504,2000000,3,0.455873906,Yes,Doesn't Pay,No
36,341656,397,2000000,4,0.695692889,Yes,Doesn't Pay,No
29,399985,890,2000000,9,0.682027095,Yes,Pays,No
48,217584,515,2000000,7,0.595104643,Yes,Pays,No
26,234504,492,2000000,7,0.15566004,Yes,Pays,Yes
27,441347,631,2000000,3,0.099628524,Yes,Pays,Yes
44,251990,589,2000000,7,0.26215334,Yes,Pays,Yes
25,414069,685,2000000,10,0.448403176,No,Pays,No
51,51754,495,2000000,5,0.510723563,Yes,Doesn't Pay,No
37,373018,313,2000000,9,0.835374526,Yes,Doesn't Pay,No
42,210204,478,2000000,3,0.063492158,Yes,Pays,Yes
62,387992,502,2000000,5,0.988361983,Yes,Pays,No
43,244819,713,2000000,7,0.174604727,Yes,Doesn't Pay,No
37,406529,698,2000000,4,0.219088639,Yes,Doesn't Pay,No
23,411309,320,2000000,4,0.909125841,Yes,Doesn't Pay,No
56,90514,330,2000000,4,0.967285538,Yes,Pays,No
25,443563,616,2000000,10,0.903254258,Yes,Pays,No
58,133016,680,2000000,8,0.304216451,Yes,Pays,No
39,59152,511,2000000,8,0.409508243,Yes,Doesn't Pay,No
53,136259,897,2000000,5,0.495427302,Yes,Pays,No
41,492132,327,2000000,4,0.094454606,Yes,Doesn't Pay,No
64,449349,860,2000000,8,0.329219419,Yes,Doesn't Pay,No
47,213687,710,2000000,8,0.453794919,Yes,Doesn't Pay,No
33,208534,752,2000000,3,0.382393896,Yes,Doesn't Pay,No
53,122736,598,2000000,4,0.993786214,Yes,Pays,No
37,206546,873,2000000,5,0.821003388,No,Pays,No
43,142113,319,2000000,3,0.746332199,No,Doesn't Pay,No
24,247168,722,2000000,3,0.111003706,Yes,Doesn't Pay,No
28,153931,357,2000000,5,0.810002536,Yes,Pays,No
31,141210,890,2000000,8,0.396853939,Yes,Pays,No
64,341334,690,2000000,4,0.537534122,Yes,Doesn't Pay,No
51,306154,895,2000000,5,0.827850056,Yes,Pays,No
32,215289,373,2000000,4,0.972032623,No,Doesn't Pay,No
34,471377,647,2000000,8,0.549559094,No,Doesn't Pay,No
34,305159,719,2000000,7,0.05616259,Yes,Pays,Yes
56,371080,536,2000000,4,0.860015944,Yes,Doesn't Pay,No
65,237078,881,2000000,9,0.070247853,Yes,Doesn't Pay,No
65,240754,367,2000000,9,0.75841971,Yes,Doesn't Pay,No
30,252728,444,2000000,3,0.976655343,Yes,Pays,No
58,243726,325,2000000,5,0.126943168,Yes,Doesn't Pay,No
23,94914,726,2000000,10,0.645777327,Yes,Pays,No
43,139773,855,2000000,4,0.008070548,Yes,Pays,Yes
27,317000,374,2000000,5,0.313541199,Yes,Doesn't Pay,No
62,113997,368,2000000,4,0.676409509,Yes,Doesn't Pay,No
50,135700,731,2000000,5,0.131821608,Yes,Doesn't Pay,No
26,382504,384,2000000,5,0.944249091,Yes,Doesn't Pay,No
59,339192,804,2000000,8,0.97509943,Yes,Pays,No
23,58996,792,2000000,3,0.473912635,Yes,Pays,No
43,279997,418,2000000,10,0.031333079,Yes,Pays,Yes
24,361589,360,2000000,3,0.997371692,Yes,Doesn't Pay,No
24,56832,639,2000000,7,0.257567081,Yes,Doesn't Pay,No
43,348939,868,2000000,8,0.517931468,Yes,Pays,No
52,398016,348,2000000,8,0.047600993,Yes,Doesn't Pay,No
45,110934,872,2000000,5,0.22849012,Yes,Pays,Yes
53,100927,360,2000000,4,0.858203498,No,Pays,No
56,326173,827,2000000,10,0.530712061,Yes,Doesn't Pay,No
51,164474,395,2000000,8,0.301508335,Yes,Doesn't Pay,No
53,379168,443,2000000,3,0.339520907,No,Pays,No
36,450457,320,2000000,9,0.751019853,No,Doesn't Pay,No
43,309293,615,2000000,10,0.275523511,No,Pays,No
51,461197,796,2000000,9,0.888400864,Yes,Doesn't Pay,No
27,248937,436,2000000,3,0.831180463,Yes,Doesn't Pay,No
47,365315,576,2000000,5,0.375876862,Yes,Doesn't Pay,No
61,227073,777,2000000,10,0.629344445,Yes,Doesn't Pay,No
63,398875,309,2000000,5,0.594721484,Yes,Doesn't Pay,No
62,445111,824,2000000,3,0.949365157,Yes,Pays,No
38,378665,757,2000000,5,0.062060425,No,Pays,No
45,421093,311,2000000,9,0.636020107,No,Pays,No
32,371184,448,2000000,7,0.801651858,Yes,Doesn't Pay,No
65,102516,781,2000000,3,0.396599793,No,Pays,No
32,448340,704,2000000,9,0.163876294,Yes,Pays,Yes
62,217082,605,2000000,3,0.079061533,Yes,Doesn't Pay,No
53,204050,875,2000000,3,0.673085481,Yes,Doesn't Pay,No
59,276558,890,2000000,4,0.58010604,Yes,Pays,No
47,254298,652,2000000,7,0.364356016,Yes,Doesn't Pay,No
45,279485,457,2000000,9,0.05715588,Yes,Doesn't Pay,No
22,239956,839,2000000,10,0.199306494,Yes,Doesn't Pay,No
33,483025,476,2000000,10,0.956031908,Yes,Doesn't Pay,No
56,233508,896,2000000,3,0.346189302,Yes,Pays,No
28,276293,842,2000000,5,0.970451756,Yes,Pays,No
52,95051,327,2000000,8,0.267361291,No,Doesn't Pay,No
36,275068,868,2000000,4,0.943766377,Yes,Doesn't Pay,No
31,335038,310,2000000,3,0.188240436,No,Doesn't Pay,No
60,312973,664,2000000,8,0.947764416,Yes,Doesn't Pay,No
36,137518,841,2000000,9,0.234230576,No,Pays,No
46,449651,592,2000000,3,0.217992472,Yes,Doesn't Pay,No
48,333543,404,2000000,4,0.394277922,Yes,Doesn't Pay,No
21,370073,819,2000000,5,0.425612566,Yes,Doesn't Pay,No
39,434913,393,2000000,3,0.228141449,Yes,Doesn't Pay,No
38,388784,868,2000000,10,0.509866957,Yes,Doesn't Pay,No
35,439967,840,2000000,3,0.728079644,Yes,Doesn't Pay,No
60,168414,778,2000000,3,0.401472635,Yes,Pays,No
41,311118,307,2000000,8,0.856409818,Yes,Doesn't Pay,No
47,478953,551,2000000,7,0.407944897,Yes,Doesn't Pay,No
60,401418,639,2000000,10,0.922837207,Yes,Pays,No
65,70424,363,2000000,8,0.480833976,Yes,Doesn't Pay,No
36,336528,496,2000000,10,0.435184487,Yes,Doesn't Pay,No
57,342868,894,2000000,9,0.753462787,Yes,Pays,No
64,51979,523,2000000,4,0.539377434,Yes,Doesn't Pay,No
49,314378,723,2000000,5,0.782364225,Yes,Pays,No
46,271896,470,2000000,5,0.816286553,Yes,Pays,No
35,313254,756,2000000,10,0.23987671,Yes,Doesn't Pay,No
46,186516,766,2000000,8,0.643644327,Yes,Doesn't Pay,No
21,123731,715,2000000,5,0.137615838,Yes,Doesn't Pay,No
34,160461,648,2000000,7,0.85080487,Yes,Pays,No
21,236137,627,2000000,9,0.836931514,Yes,Pays,No
25,435595,314,2000000,9,0.701683691,Yes,Pays,No
24,364968,655,2000000,7,0.658492034,No,Pays,No
63,388569,894,2000000,8,0.257010814,Yes,Doesn't Pay,No
51,332664,612,2000000,8,0.94121054,No,Pays,No
38,60522,586,2000000,9,0.362079849,Yes,Pays,No
44,58346,421,2000000,9,0.002538537,Yes,Pays,Yes
58,168585,426,2000000,5,0.353525249,Yes,Pays,No
41,308906,416,2000000,4,0.185321584,Yes,Pays,Yes
48,293811,395,2000000,8,0.990014367,Yes,Pays,No
25,471423,312,2000000,8,0.460973461,Yes,Doesn't Pay,No
30,449284,312,2000000,3,0.427885859,Yes,Doesn't Pay,No
30,461031,791,2000000,5,0.087321385,Yes,Doesn't Pay,No
47,424872,788,2000000,10,0.212742806,Yes,Doesn't Pay,No
23,260288,857,2000000,3,0.227572282,Yes,Doesn't Pay,No
54,77810,486,2000000,4,0.032502563,Yes,Doesn't Pay,No
54,239856,812,2000000,9,0.44767673,Yes,Pays,No
47,464321,854,2000000,4,0.214576701,Yes,Doesn't Pay,No
47,233227,752,2000000,7,0.005770235,Yes,Pays,Yes
48,221411,886,2000000,8,0.140792028,Yes,Pays,Yes
32,405505,850,2000000,5,0.072794391,Yes,Doesn't Pay,No
58,164219,379,2000000,5,0.47821616,Yes,Doesn't Pay,No
64,72230,310,2000000,7,0.627501635,Yes,Pays,No
52,66111,624,2000000,9,0.986531786,Yes,Doesn't Pay,No
41,307421,779,2000000,8,0.499108826,Yes,Pays,No
54,142639,660,2000000,5,0.510130378,Yes,Pays,No
40,231856,397,2000000,9,0.348366099,Yes,Doesn't Pay,No
48,59320,450,2000000,4,0.507377415,Yes,Pays,No
64,462114,885,2000000,8,0.163631581,Yes,Doesn't Pay,No
47,259390,756,2000000,3,0.937481658,Yes,Doesn't Pay,No
58,209768,735,2000000,10,0.797479763,Yes,Pays,No
36,206758,828,2000000,9,0.486506466,Yes,Doesn't Pay,No
36,358176,552,2000000,8,0.042101375,Yes,Pays,Yes
29,327320,336,2000000,5,0.41755388,Yes,Doesn't Pay,No
21,257995,818,2000000,10,0.66368645,Yes,Pays,No
30,373045,695,2000000,9,0.202349225,Yes,Doesn't Pay,No
36,244867,548,2000000,5,0.101178649,No,Doesn't Pay,No
29,177698,520,2000000,8,0.760749219,Yes,Doesn't Pay,No
33,202830,369,2000000,8,0.57242468,Yes,Pays,No
59,109527,875,2000000,4,0.432842254,Yes,Pays,No
63,378580,450,2000000,8,0.176163733,Yes,Pays,Yes
46,303265,863,2000000,5,0.944772741,No,Doesn't Pay,No
30,220383,532,2000000,3,0.962250071,Yes,Pays,No
54,442558,807,2000000,5,0.540920385,Yes,Doesn't Pay,No
42,84736,470,2000000,10,0.659301695,Yes,Doesn't Pay,No
26,208155,446,2000000,3,0.673064019,Yes,Doesn't Pay,No
53,117152,586,2000000,5,0.865408274,Yes,Doesn't Pay,No
26,260769,439,2000000,4,0.415861467,No,Doesn't Pay,No
59,318396,857,2000000,9,0.389619266,Yes,Doesn't Pay,No
25,193440,692,2000000,7,0.938543705,Yes,Doesn't Pay,No
28,88929,631,2000000,10,0.534598954,Yes,Doesn't Pay,No
55,253576,423,2000000,4,0.412967002,Yes,Pays,No
27,343025,621,2000000,7,0.950227022,Yes,Doesn't Pay,No
30,73071,747,2000000,4,0.707518412,Yes,Pays,No
63,306609,345,2000000,9,0.415103807,Yes,Pays,No
23,489354,710,2000000,8,0.390654728,Yes,Doesn't Pay,No
25,276446,799,2000000,8,0.380561867,Yes,Doesn't Pay,No
58,247662,430,2000000,4,0.243752638,Yes,Doesn't Pay,No
24,87797,471,2000000,3,0.533007652,Yes,Doesn't Pay,No
29,431717,853,2000000,3,0.540207244,Yes,Pays,No
48,139846,806,2000000,10,0.437893255,Yes,Pays,No
39,244220,332,2000000,3,0.28061405,Yes,Pays,Yes
65,372573,532,2000000,8,0.846698313,Yes,Pays,No
57,136457,359,2000000,3,0.257834993,Yes,Pays,Yes
50,102098,484,2000000,7,0.684746062,Yes,Pays,No
61,293646,486,2000000,5,0.143406591,Yes,Pays,Yes
23,50693,564,2000000,10,0.101020929,Yes,Doesn't Pay,No
45,366375,883,2000000,8,0.802893671,Yes,Doesn't Pay,No
44,65933,383,2000000,7,0.648720454,Yes,Doesn't Pay,No
37,410606,859,2000000,3,0.068037292,Yes,Pays,Yes
55,210659,523,2000000,10,0.131037245,Yes,Pays,Yes
37,76761,593,2000000,8,0.648623668,Yes,Doesn't Pay,No
48,386671,568,2000000,7,0.075150683,Yes,Doesn't Pay,No
58,168342,615,2000000,4,0.818060307,Yes,Doesn't Pay,No
48,478081,635,2000000,10,0.167989546,Yes,Doesn't Pay,No
53,347223,345,2000000,7,0.545367815,Yes,Doesn't Pay,No
57,128018,348,2000000,8,0.147381494,Yes,Doesn't Pay,No
46,222985,321,2000000,8,0.628834076,Yes,Pays,No
43,296716,338,2000000,8,0.941189103,Yes,Pays,No
26,457728,486,2000000,10,0.839121409,Yes,Pays,No
56,81323,658,2000000,10,0.201754711,Yes,Pays,Yes
21,129951,315,2000000,3,0.991467712,Yes,Pays,No
41,262773,774,2000000,3,0.678960759,Yes,Doesn't Pay,No
34,253662,439,2000000,4,0.155089393,Yes,Doesn't Pay,No
29,336602,574,2000000,10,0.222444452,Yes,Pays,Yes
65,192151,782,2000000,5,0.055329525,Yes,Pays,Yes
37,401575,815,2000000,9,0.74961399,Yes,Pays,No
28,134516,677,2000000,5,0.942443521,Yes,Pays,No
28,52793,638,2000000,7,0.150678984,Yes,Pays,Yes
21,223538,767,2000000,5,0.682713342,Yes,Pays,No
43,366385,346,2000000,3,0.350495046,No,Pays,No
28,279898,681,2000000,10,0.430660484,Yes,Pays,No
35,339907,860,2000000,4,0.855715485,Yes,Doesn't Pay,No
65,243695,457,2000000,10,0.549967386,No,Doesn't Pay,No
53,390030,404,2000000,7,0.247417703,Yes,Doesn't Pay,No
32,213901,786,2000000,3,0.691072017,Yes,Pays,No
60,110260,390,2000000,4,0.104260079,No,Pays,No
50,119328,684,2000000,10,0.221239418,Yes,Pays,Yes
36,76413,579,2000000,8,0.128189505,Yes,Pays,Yes
62,86015,604,2000000,4,0.758479641,Yes,Doesn't Pay,No
46,262724,324,2000000,5,0.96563492,Yes,Doesn't Pay,No
50,269480,815,2000000,7,0.53636644,Yes,Doesn't Pay,No
40,80378,898,2000000,7,0.228371032,Yes,Doesn't Pay,No
37,388923,890,2000000,8,0.718467927,Yes,Doesn't Pay,No
41,388095,522,2000000,9,0.741559439,Yes,Doesn't Pay,No
37,190249,335,2000000,10,0.873362124,Yes,Doesn't Pay,No
35,413797,474,2000000,10,0.399404091,Yes,Pays,No
47,271319,501,2000000,4,0.881878872,Yes,Pays,No
23,157869,823,2000000,4,0.296919721,Yes,Pays,Yes
52,278858,415,2000000,9,0.439570302,Yes,Pays,No
29,196534,601,2000000,8,0.611147541,Yes,Pays,No
28,250660,683,2000000,8,0.22716749,Yes,Doesn't Pay,No
32,227118,576,2000000,9,0.210434248,Yes,Pays,Yes
50,282486,444,2000000,10,0.825437778,No,Pays,No
48,480294,847,2000000,3,0.032665436,Yes,Pays,Yes
49,147685,424,2000000,3,0.553802468,Yes,Pays,No
48,305711,557,2000000,4,0.615602809,No,Doesn't Pay,No
41,94442,425,2000000,9,0.719676142,Yes,Doesn't Pay,No
45,439774,548,2000000,9,0.227337556,Yes,Pays,Yes
24,327881,371,2000000,5,0.928446633,Yes,Pays,No
34,147739,420,2000000,7,0.72441215,Yes,Doesn't Pay,No
25,432610,875,2000000,7,0.9545931,Yes,Pays,No
38,287512,759,2000000,3,0.959598132,Yes,Pays,No
41,463025,303,2000000,3,0.121949515,Yes,Pays,Yes
46,445610,462,2000000,10,0.680539001,Yes,Doesn't Pay,No
49,407639,879,2000000,8,0.126660036,Yes,Pays,Yes
37,60344,487,2000000,3,0.731459792,Yes,Pays,No
60,251012,488,2000000,4,0.535026883,Yes,Pays,No
47,464897,753,2000000,9,0.361933799,Yes,Pays,No
50,261562,483,2000000,10,0.720091873,Yes,Doesn't Pay,No
55,462334,735,2000000,4,0.558898942,Yes,Pays,No
37,238242,584,2000000,8,0.193807485,Yes,Pays,Yes
37,226536,419,2000000,5,0.689572845,No,Doesn't Pay,No
26,262530,617,2000000,9,0.236554116,Yes,Pays,Yes
54,440048,507,2000000,8,0.958001899,Yes,Pays,No
28,276440,593,2000000,5,0.503735124,Yes,Pays,No
23,362178,397,2000000,9,0.491009617,Yes,Pays,No
49,90033,756,2000000,4,0.311238897,Yes,Pays,No
46,315824,491,2000000,4,0.765502241,Yes,Doesn't Pay,No
45,437239,529,2000000,9,0.542761932,No,Pays,No
64,289354,541,2000000,7,0.510998146,Yes,Doesn't Pay,No
47,359330,526,2000000,3,0.205449064,Yes,Pays,Yes
32,165697,718,2000000,5,0.132787177,Yes,Pays,Yes
55,319005,607,2000000,5,0.7446394,No,Doesn't Pay,No
50,162863,563,2000000,9,0.416228489,Yes,Pays,No
48,57617,305,2000000,4,0.721536743,Yes,Doesn't Pay,No
63,220757,572,2000000,4,0.798601522,Yes,Doesn't Pay,No
