age,monthly_income ,credit_score,loan_amount,loan_tenure,debt_to_income_ratio,is_SriLankan,premium_payment_status,loan_approved
53,330876,497,2000000,10,0.500382795,Yes,Pays,No
64,274411,456,2000000,10,0.208113862,Yes,Doesn't Pay,No
27,115805,314,2000000,9,0.070695242,Yes,Pays,Yes
46,98640,326,2000000,5,0.431056216,Yes,Pays,No
35,106680,842,2000000,9,0.923309363,No,Pays,No
37,196486,307,2000000,8,0.39592727,Yes,Doesn't Pay,No
50,385972,822,2000000,5,0.714716238,Yes,Doesn't Pay,No
60,86239,738,2000000,4,0.452623494,Yes,Pays,No
47,449817,819,2000000,5,0.887957503,Yes,Doesn't Pay,No
21,498939,440,2000000,3,0.319824768,Yes,Doesn't Pay,No
38,375066,765,2000000,5,0.840511616,Yes,Doesn't Pay,No
65,358719,675,2000000,9,0.921905283,Yes,Pays,No
46,211592,365,2000000,4,0.446992948,Yes,Pays,No
48,128733,562,2000000,10,0.223996787,Yes,Pays,Yes
44,128337,370,2000000,7,0.066653786,Yes,Pays,Yes
25,234366,563,2000000,3,0.643570929,No,Doesn't Pay,No
47,373671,681,2000000,4,0.825963828,Yes,Pays,No
31,299071,683,2000000,7,0.898109672,Yes,Pays,No
52,248036,456,2000000,4,0.966956179,Yes,Doesn't Pay,No
39,398742,442,2000000,9,0.903174003,Yes,Pays,No
50,476713,872,2000000,9,0.54611842,No,Pays,No
52,377860,430,2000000,9,0.882934029,Yes,Doesn't Pay,No
64,157195,632,2000000,7,0.415865021,Yes,Doesn't Pay,No
35,470775,811,2000000,7,0.558486917,Yes,Pays,No
22,182279,587,2000000,10,0.188042436,Yes,Doesn't Pay,No
45,147507,708,2000000,10,0.39554001,Yes,Doesn't Pay,No
65,318554,813,2000000,5,0.23638525,Yes,Pays,Yes
42,138304,380,2000000,3,0.276301928,Yes,Pays,Yes
61,184368,385,2000000,3,0.178542053,Yes,Pays,Yes
30,441871,742,2000000,4,0.485123027,Yes,Pays,No
34,288029,395,2000000,4,0.581663292,Yes,Pays,No
41,496509,765,2000000,4,0.288864226,Yes,Pays,Yes
43,196177,397,2000000,3,0.631258132,Yes,Doesn't Pay,No
35,332226,815,2000000,8,0.467599486,No,Pays,No
41,52012,536,2000000,10,0.832453517,Yes,Pays,No
25,186104,864,2000000,7,0.988382403,Yes,Doesn't Pay,No
50,384053,530,2000000,9,0.053162628,Yes,Pays,Yes
60,83404,550,2000000,3,0.650017077,Yes,Pays,No
35,342208,567,2000000,5,0.205111097,Yes,Doesn't Pay,No
36,221576,744,2000000,4,0.984418284,Yes,Pays,No
21,441791,459,2000000,5,0.564258228,Yes,Doesn't Pay,No
44,240164,667,2000000,10,0.855324873,Yes,Doesn't Pay,No
53,445341,841,2000000,5,0.205519921,Yes,Pays,Yes
45,369791,812,2000000,3,0.290982691,Yes,Pays,Yes
44,158112,873,2000000,7,0.00888584,Yes,Doesn't Pay,No
43,441076,481,2000000,10,0.696484758,Yes,Pays,No
36,205597,534,2000000,10,0.92236613,Yes,Doesn't Pay,No
32,251030,816,2000000,4,0.517519243,Yes,Pays,No
56,203213,760,2000000,7,0.393472295,Yes,Doesn't Pay,No
42,459352,849,2000000,10,0.125963646,Yes,Doesn't Pay,No
41,489350,848,2000000,3,0.932263018,Yes,Doesn't Pay,No
29,89089,817,2000000,10,0.579016544,Yes,Doesn't Pay,No
35,488019,821,2000000,4,0.425824118,Yes,Doesn't Pay,No
37,80242,492,2000000,3,0.937590512,Yes,Doesn't Pay,No
62,406217,348,2000000,7,0.910427699,No,Doesn't Pay,No
49,380152,312,2000000,8,0.021053353,Yes,Pays,Yes
30,238333,656,2000000,4,0.843772891,Yes,Doesn't Pay,No
25,486682,806,2000000,7,0.824185968,Yes,Doesn't Pay,No
47,457086,733,2000000,10,0.049343025,Yes,Doesn't Pay,No
23,181478,631,2000000,5,0.966886411,Yes,Doesn't Pay,No
45,484688,451,2000000,4,0.362962558,Yes,Pays,No
48,218136,654,2000000,3,0.698246384,Yes,Doesn't Pay,No
59,423756,335,2000000,7,0.168472836,Yes,Doesn't Pay,No
36,310255,799,2000000,10,0.140095279,Yes,Pays,Yes
37,98628,675,2000000,3,0.083149676,Yes,Doesn't Pay,No
45,94703,419,2000000,9,0.131376064,Yes,Doesn't Pay,No
40,127960,649,2000000,9,0.117265907,Yes,Pays,Yes
27,326592,731,2000000,8,0.274843488,Yes,Doesn't Pay,No
31,418524,562,2000000,7,0.199439863,Yes,Doesn't Pay,No
60,59886,437,2000000,9,0.913232108,Yes,Pays,No
39,320201,327,2000000,9,0.984980539,Yes,Pays,No
56,236254,386,2000000,9,0.17662133,Yes,Pays,Yes
61,62535,468,2000000,10,0.23343969,Yes,Pays,Yes
44,344520,300,2000000,8,0.228067932,Yes,Doesn't Pay,No
60,125656,412,2000000,8,0.844792537,Yes,Doesn't Pay,No
42,417842,599,2000000,4,0.655128805,Yes,Doesn't Pay,No
65,432354,534,2000000,10,0.423291211,Yes,Pays,No
39,403966,814,2000000,8,0.322595852,Yes,Pays,No
28,113277,377,2000000,8,0.132107458,Yes,Pays,Yes
34,209334,307,2000000,5,0.818584019,Yes,Doesn't Pay,No
55,120282,313,2000000,9,0.806256533,Yes,Doesn't Pay,No
41,343723,628,2000000,9,0.638035762,Yes,Pays,No
35,368449,678,2000000,7,0.230273092,Yes,Doesn't Pay,No
23,285579,529,2000000,7,0.130865222,Yes,Pays,Yes
25,362900,805,2000000,7,0.279214719,Yes,Pays,Yes
44,484272,769,2000000,10,0.929070686,Yes,Doesn't Pay,No
33,255731,341,2000000,5,0.574678787,Yes,Pays,No
29,433286,629,2000000,9,0.219742301,Yes,Doesn't Pay,No
40,456161,862,2000000,7,0.254078746,Yes,Doesn't Pay,No
26,149763,356,2000000,8,0.430741128,Yes,Pays,No
31,166366,848,2000000,9,0.747965852,Yes,Doesn't Pay,No
48,270984,414,2000000,3,0.08446191,Yes,Doesn't Pay,No
63,309521,861,2000000,7,0.547753678,Yes,Pays,No
42,424671,692,2000000,4,0.044966652,Yes,Doesn't Pay,No
37,268882,735,2000000,9,0.018702871,Yes,Pays,Yes
32,197235,847,2000000,3,0.736073065,Yes,Doesn't Pay,No
51,358987,513,2000000,9,0.413473472,Yes,Pays,No
61,368452,685,2000000,10,0.715568337,Yes,Pays,No
44,143630,652,2000000,4,0.540410662,Yes,Pays,No
41,402507,851,2000000,7,0.637770419,Yes,Doesn't Pay,No
34,282622,805,2000000,3,0.881784904,Yes,Doesn't Pay,No
22,121442,810,2000000,7,0.247411685,Yes,Pays,Yes
65,58066,523,2000000,10,0.896556018,Yes,Pays,No
27,465077,501,2000000,9,0.69556409,Yes,Pays,No
39,379292,418,2000000,3,0.095862136,Yes,Pays,Yes
54,470408,809,2000000,4,0.398960028,Yes,Pays,No
59,98743,568,2000000,7,0.931055917,Yes,Pays,No
22,192502,542,2000000,9,0.629016083,Yes,Doesn't Pay,No
56,397142,400,2000000,10,0.02150081,No,Doesn't Pay,No
57,64280,524,2000000,9,0.497497449,Yes,Pays,No
46,219720,461,2000000,8,0.625928615,No,Doesn't Pay,No
59,122144,346,2000000,7,0.520215402,No,Pays,No
55,253902,517,2000000,10,0.634048119,Yes,Doesn't Pay,No
23,61048,606,2000000,3,0.192655071,No,Doesn't Pay,No
61,156416,674,2000000,7,0.842265329,Yes,Pays,No
34,268355,597,2000000,7,0.991152269,Yes,Doesn't Pay,No
51,332422,893,2000000,3,0.731857264,Yes,Doesn't Pay,No
49,188837,494,2000000,5,0.729042629,Yes,Pays,No
65,236579,379,2000000,9,0.577954228,Yes,Pays,No
55,206263,718,2000000,4,0.786057602,Yes,Pays,No
38,318954,576,2000000,10,0.893147337,Yes,Pays,No
30,235185,884,2000000,4,0.464177166,No,Doesn't Pay,No
33,428075,407,2000000,10,0.515102685,Yes,Doesn't Pay,No
42,260630,562,2000000,9,0.690952432,Yes,Doesn't Pay,No
58,74768,617,2000000,5,0.165639677,Yes,Doesn't Pay,No
43,291826,323,2000000,8,0.950580562,Yes,Doesn't Pay,No
38,68366,385,2000000,7,0.156208376,Yes,Pays,Yes
34,250809,409,2000000,8,0.99080683,Yes,Pays,No
54,388290,443,2000000,10,0.717265485,Yes,Doesn't Pay,No
55,312541,322,2000000,7,0.855556838,Yes,Doesn't Pay,No
33,252902,786,2000000,7,0.732039,Yes,Pays,No
63,240661,567,2000000,10,0.179260833,Yes,Doesn't Pay,No
65,318198,644,2000000,4,0.658951699,Yes,Pays,No
33,290142,758,2000000,5,0.976082754,Yes,Pays,No
45,202002,469,2000000,3,0.936113509,Yes,Doesn't Pay,No
24,188512,499,2000000,3,0.650411226,Yes,Doesn't Pay,No
35,403586,807,2000000,7,0.879391187,Yes,Pays,No
35,338211,433,2000000,8,0.933820366,Yes,Doesn't Pay,No
40,392614,628,2000000,9,0.637538207,Yes,Doesn't Pay,No
29,267270,640,2000000,8,0.934876343,Yes,Pays,No
40,182201,805,2000000,10,0.303375462,Yes,Doesn't Pay,No
63,84806,771,2000000,5,0.294269897,Yes,Doesn't Pay,No
22,62745,414,2000000,4,0.289227099,Yes,Doesn't Pay,No
51,237936,783,2000000,10,0.011333126,Yes,Pays,Yes
49,484179,515,2000000,7,0.375695659,Yes,Pays,No
51,132625,596,2000000,5,0.65411244,Yes,Pays,No
65,122786,779,2000000,8,0.53886345,Yes,Doesn't Pay,No
56,384394,454,2000000,5,0.80832439,Yes,Pays,No
53,350800,830,2000000,4,0.264211406,Yes,Doesn't Pay,No
21,480460,407,2000000,8,0.084310106,Yes,Doesn't Pay,No
55,319162,470,2000000,9,0.259839101,Yes,Pays,Yes
38,296271,789,2000000,4,0.170011297,Yes,Pays,Yes
28,411924,309,2000000,8,0.201413014,Yes,Pays,Yes
35,185209,463,2000000,9,0.665970858,Yes,Pays,No
27,206963,435,2000000,8,0.824790816,Yes,Pays,No
65,182471,659,2000000,8,0.78753083,Yes,Doesn't Pay,No
33,243841,561,2000000,5,0.494348957,Yes,Doesn't Pay,No
38,397813,608,2000000,7,0.59654897,Yes,Doesn't Pay,No
53,61835,480,2000000,8,0.752211997,Yes,Pays,No
46,299549,591,2000000,5,0.136544175,Yes,Pays,Yes
44,374735,617,2000000,10,0.83450148,Yes,Doesn't Pay,No
49,375325,638,2000000,3,0.382769291,Yes,Pays,No
40,72029,539,2000000,4,0.435078869,Yes,Pays,No
62,453115,553,2000000,4,0.71811647,Yes,Doesn't Pay,No
47,477263,442,2000000,3,0.223691298,Yes,Pays,Yes
56,64245,761,2000000,7,0.187809773,Yes,Pays,Yes
39,208635,664,2000000,8,0.049407129,Yes,Doesn't Pay,No
32,339951,847,2000000,3,0.94774043,Yes,Doesn't Pay,No
21,123253,398,2000000,5,0.011928018,Yes,Doesn't Pay,No
51,134246,799,2000000,5,0.58385485,Yes,Doesn't Pay,No
25,274833,851,2000000,4,0.059002442,No,Pays,No
56,297406,407,2000000,9,0.447253574,Yes,Pays,No
33,396155,520,2000000,3,0.228694756,Yes,Pays,Yes
59,132400,450,2000000,3,0.307388572,Yes,Doesn't Pay,No
59,465375,309,2000000,5,0.654078688,Yes,Pays,No
55,442815,869,2000000,9,0.240631873,Yes,Doesn't Pay,No
25,424397,772,2000000,5,0.544332069,Yes,Doesn't Pay,No
49,440265,387,2000000,4,0.956422215,No,Doesn't Pay,No
21,207472,525,2000000,3,0.057902976,Yes,Pays,Yes
23,68064,438,2000000,5,0.998355516,Yes,Pays,No
56,463800,486,2000000,8,0.864388032,Yes,Pays,No
30,493694,553,2000000,7,0.680681518,Yes,Doesn't Pay,No
57,435782,612,2000000,7,0.532870274,Yes,Pays,No
36,226098,634,2000000,3,0.048838873,Yes,Doesn't Pay,No
33,482257,857,2000000,8,0.409871462,Yes,Pays,No
39,108130,416,2000000,10,0.764389272,Yes,Doesn't Pay,No
26,130423,300,2000000,8,0.940731451,Yes,Pays,No
25,413145,400,2000000,5,0.331708063,Yes,Doesn't Pay,No
24,494279,313,2000000,7,0.904697397,Yes,Pays,No
34,83269,411,2000000,8,0.210682028,Yes,Pays,Yes
27,331732,770,2000000,10,0.619431728,Yes,Doesn't Pay,No
64,71441,819,2000000,7,0.937798512,Yes,Doesn't Pay,No
35,342732,758,2000000,8,0.513917329,Yes,Doesn't Pay,No
21,241616,532,2000000,5,0.669238044,Yes,Doesn't Pay,No
24,380460,893,2000000,8,0.876208398,Yes,Pays,No
24,369073,892,2000000,7,0.219364318,Yes,Doesn't Pay,No
64,246514,575,2000000,8,0.097750906,Yes,Doesn't Pay,No
22,317154,318,2000000,10,0.140091427,Yes,Doesn't Pay,No
21,95748,666,2000000,5,0.953152551,Yes,Pays,No
61,180778,634,2000000,3,0.267944702,Yes,Pays,Yes
64,171369,584,2000000,7,0.889655309,Yes,Doesn't Pay,No
44,114691,448,2000000,8,0.214636175,Yes,Pays,Yes
37,397452,831,2000000,5,0.253021832,Yes,Doesn't Pay,No
40,224818,671,2000000,8,0.224746664,Yes,Doesn't Pay,No
39,145525,792,2000000,8,0.293378306,Yes,Doesn't Pay,No
27,125065,846,2000000,8,0.641766277,No,Pays,No
35,483551,665,2000000,3,0.608734952,Yes,Doesn't Pay,No
27,110636,853,2000000,3,0.218143872,Yes,Doesn't Pay,No
63,176032,710,2000000,10,0.691021107,Yes,Pays,No
54,88464,765,2000000,5,0.806310336,Yes,Pays,No
62,123786,722,2000000,5,0.094407617,Yes,Doesn't Pay,No
43,104769,347,2000000,3,0.375389134,Yes,Doesn't Pay,No
30,407962,728,2000000,8,0.822391885,Yes,Doesn't Pay,No
62,228888,382,2000000,10,0.198712935,Yes,Pays,Yes
44,166321,570,2000000,5,0.410262585,Yes,Pays,No
59,460612,509,2000000,9,0.573076023,Yes,Pays,No
32,177587,652,2000000,4,0.411957949,Yes,Pays,No
22,424964,450,2000000,5,0.467087761,Yes,Doesn't Pay,No
22,239492,415,2000000,7,0.107811888,Yes,Pays,Yes
35,456382,691,2000000,5,0.383425962,Yes,Doesn't Pay,No
56,219699,704,2000000,7,0.265538099,No,Doesn't Pay,No
42,349336,384,2000000,3,0.256238629,Yes,Pays,Yes
62,449098,359,2000000,4,0.715211853,Yes,Doesn't Pay,No
44,414286,381,2000000,3,0.921409202,Yes,Doesn't Pay,No
38,248746,584,2000000,9,0.638469093,Yes,Doesn't Pay,No
39,497050,735,2000000,10,0.127128722,Yes,Pays,Yes
59,209349,416,2000000,7,0.053031715,Yes,Pays,Yes
41,251601,795,2000000,4,0.797026234,Yes,Pays,No
53,114376,301,2000000,10,0.032860531,Yes,Pays,Yes
37,140616,389,2000000,8,0.243310101,Yes,Pays,Yes
63,459360,797,2000000,10,0.501030845,Yes,Doesn't Pay,No
64,207786,522,2000000,10,0.296023662,Yes,Doesn't Pay,No
49,248787,810,2000000,8,0.916427741,Yes,Doesn't Pay,No
43,395214,675,2000000,4,0.213303703,Yes,Doesn't Pay,No
34,178295,770,2000000,4,0.833065727,Yes,Doesn't Pay,No
38,481890,474,2000000,7,0.232776733,Yes,Doesn't Pay,No
62,398555,643,2000000,10,0.856154591,Yes,Pays,No
64,214386,428,2000000,4,0.457361856,Yes,Doesn't Pay,No
65,68666,326,2000000,3,0.66777043,No,Pays,No
53,496880,715,2000000,8,0.270440008,Yes,Doesn't Pay,No
60,480656,868,2000000,7,0.269227622,Yes,Pays,Yes
22,240062,406,2000000,3,0.535100998,No,Doesn't Pay,No
25,196653,894,2000000,8,0.097033099,Yes,Doesn't Pay,No
56,415717,801,2000000,3,0.701202616,Yes,Doesn't Pay,No
35,151119,898,2000000,8,0.484192481,Yes,Doesn't Pay,No
59,359659,753,2000000,10,0.316087822,Yes,Pays,No
37,401027,419,2000000,9,0.504152522,Yes,Doesn't Pay,No
26,99414,337,2000000,5,0.516404449,No,Pays,No
25,300997,473,2000000,4,0.443446033,Yes,Doesn't Pay,No
24,368992,860,2000000,10,0.311105361,Yes,Doesn't Pay,No
65,252668,562,2000000,5,0.294110588,Yes,Doesn't Pay,No
21,126497,817,2000000,7,0.859833974,Yes,Pays,No
41,157502,529,2000000,8,0.81218468,Yes,Doesn't Pay,No
26,347168,514,2000000,4,0.348498447,Yes,Pays,No
30,157763,431,2000000,9,0.258901295,Yes,Pays,Yes
42,255828,323,2000000,9,0.99206823,Yes,Doesn't Pay,No
39,182075,362,2000000,4,0.018992849,Yes,Doesn't Pay,No
35,179686,579,2000000,4,0.98320696,Yes,Doesn't Pay,No
64,218717,401,2000000,4,0.102978669,Yes,Pays,Yes
31,257761,377,2000000,7,0.374288918,Yes,Doesn't Pay,No
43,61121,672,2000000,10,0.987418884,Yes,Pays,No
23,207059,328,2000000,5,0.37207696,Yes,Doesn't Pay,No
62,244076,886,2000000,8,0.200608351,Yes,Pays,Yes
28,180372,552,2000000,7,0.234827905,Yes,Doesn't Pay,No
64,375929,389,2000000,10,0.955266446,Yes,Pays,No
57,343590,879,2000000,4,0.185765376,Yes,Doesn't Pay,No
33,220067,639,2000000,8,0.597292941,Yes,Pays,No
57,193060,363,2000000,9,0.371213925,Yes,Doesn't Pay,No
39,248948,521,2000000,5,0.827967163,Yes,Doesn't Pay,No
61,355252,514,2000000,4,0.160263525,Yes,Pays,Yes
28,69336,859,2000000,9,0.517655394,No,Doesn't Pay,No
22,325864,580,2000000,10,0.211262934,Yes,Doesn't Pay,No
40,234840,571,2000000,7,0.957925393,Yes,Doesn't Pay,No
22,185712,816,2000000,9,0.452128713,Yes,Doesn't Pay,No
48,327156,714,2000000,7,0.646783752,Yes,Doesn't Pay,No
29,58050,606,2000000,4,0.515969516,Yes,Doesn't Pay,No
26,433081,641,2000000,4,0.36987078,Yes,Pays,No
26,403315,423,2000000,5,0.519494065,Yes,Pays,No
34,129268,344,2000000,5,0.750703854,Yes,Doesn't Pay,No
41,361302,335,2000000,5,0.903324974,Yes,Doesn't Pay,No
22,88505,552,2000000,10,0.491506653,Yes,Pays,No
55,117413,366,2000000,8,0.006062466,No,Doesn't Pay,No
23,240678,439,2000000,9,0.51284174,Yes,Pays,No
48,486912,564,2000000,10,0.646157722,Yes,Doesn't Pay,No
56,208658,712,2000000,3,0.188705672,Yes,Doesn't Pay,No
36,493240,761,2000000,7,0.41851537,Yes,Doesn't Pay,No
40,350917,316,2000000,8,0.020909168,Yes,Pays,Yes
44,340816,669,2000000,9,0.415127668,Yes,Doesn't Pay,No
54,52772,609,2000000,10,0.204043338,No,Pays,No
54,264635,771,2000000,8,0.209730849,Yes,Pays,Yes
36,87164,561,2000000,10,0.722564504,Yes,Pays,No
35,477900,526,2000000,3,0.399580627,Yes,Doesn't Pay,No
59,475869,464,2000000,5,0.591782577,No,Pays,No
39,141198,437,2000000,3,0.417160948,Yes,Pays,No
61,256640,534,2000000,10,0.469978342,Yes,Doesn't Pay,No
32,124279,659,2000000,4,0.707576707,Yes,Pays,No
52,266330,846,2000000,8,0.117724574,Yes,Doesn't Pay,No
50,299305,533,2000000,8,0.759742373,Yes,Doesn't Pay,No
63,319519,312,2000000,3,0.097500128,Yes,Pays,Yes
63,186305,720,2000000,3,0.237001301,Yes,Pays,Yes
24,297525,656,2000000,10,0.92724057,Yes,Doesn't Pay,No
58,223212,615,2000000,10,0.101364318,Yes,Pays,Yes
65,256004,804,2000000,4,0.433799457,Yes,Pays,No
26,319385,820,2000000,4,0.953067701,Yes,Pays,No
60,283918,737,2000000,3,0.798169301,No,Doesn't Pay,No
22,234191,659,2000000,10,0.099330993,Yes,Pays,Yes
52,317110,769,2000000,8,0.197355849,Yes,Pays,Yes
48,324132,588,2000000,5,0.455576606,Yes,Pays,No
27,280532,565,2000000,7,0.496323877,Yes,Doesn't Pay,No
54,228671,433,2000000,10,0.701623965,Yes,Pays,No
21,339781,643,2000000,8,0.932641284,No,Doesn't Pay,No
25,119212,553,2000000,4,0.200629633,Yes,Doesn't Pay,No
52,353185,357,2000000,10,0.578110418,Yes,Pays,No
40,85233,463,2000000,4,0.986581196,Yes,Pays,No
63,187028,611,2000000,9,0.722017607,Yes,Doesn't Pay,No
55,187303,614,2000000,7,0.211928953,Yes,Doesn't Pay,No
58,235890,534,2000000,7,0.943873618,No,Doesn't Pay,No
31,495552,771,2000000,3,0.796097037,Yes,Doesn't Pay,No
57,358446,311,2000000,10,0.470247739,Yes,Doesn't Pay,No
52,359071,401,2000000,10,0.044512063,Yes,Doesn't Pay,No
62,53777,746,2000000,4,0.059549876,Yes,Doesn't Pay,No
30,115794,550,2000000,3,0.69727184,No,Doesn't Pay,No
58,103253,390,2000000,5,0.676689053,Yes,Pays,No
64,363445,511,2000000,8,0.190977912,Yes,Pays,Yes
46,374262,361,2000000,10,0.281899052,Yes,Doesn't Pay,No
54,73535,612,2000000,5,0.812915318,Yes,Doesn't Pay,No
59,335188,565,2000000,9,0.319380889,Yes,Pays,No
32,428653,570,2000000,4,0.512639818,No,Doesn't Pay,No
46,326207,627,2000000,5,0.728929616,Yes,Doesn't Pay,No
39,159217,783,2000000,3,0.795309159,Yes,Pays,No
51,408171,309,2000000,7,0.086674353,Yes,Pays,Yes
34,272653,871,2000000,7,0.610488967,Yes,Doesn't Pay,No
46,410887,471,2000000,4,0.658899224,Yes,Doesn't Pay,No
24,307523,374,2000000,5,0.882529573,Yes,Doesn't Pay,No
